backend,case_id,variant,best_energy,success,failure_class,iterations,tokens_used,raw_status,error,full_energy,full_success,delta_vs_full_recomputed
Gemini 2.5 Pro,025,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-7.967422485351563,True,
Gemini 2.5 Pro,026,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-19.78919982910156,True,
Gemini 2.5 Pro,027,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-7.707094192504883,True,
Gemini 2.5 Pro,028,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-7.811891555786133,True,
Gemini 2.5 Pro,029,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-2.722797393798828,True,
Gemini 2.5 Pro,030,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-4.292024612426758,True,
Gemini 2.5 Pro,031,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-7.338869094848633,True,
Gemini 2.5 Pro,032,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-1.094757080078125,True,
Gemini 2.5 Pro,033,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-3.01446533203125,True,
Gemini 2.5 Pro,034,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-3.43936538696289,True,
Gemini 2.5 Pro,035,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-4.418584823608398,True,
Gemini 2.5 Pro,036,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-0.1671810150146484,True,
Gemini 2.5 Pro,037,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-10.361473083496094,True,
Gemini 2.5 Pro,038,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-3.3852310180664062,True,
Gemini 2.5 Pro,039,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-7.450052261352539,True,
Gemini 2.5 Pro,040,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-5.74797248840332,True,
Gemini 2.5 Pro,041,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-3.95587158203125,True,
Gemini 2.5 Pro,042,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-2.21280288696289,True,
Gemini 2.5 Pro,043,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",,False,
Gemini 2.5 Pro,044,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-5.087837219238281,True,
Gemini 2.5 Pro,045,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-2.848228454589844,True,
Gemini 2.5 Pro,046,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-8.322032928466797,True,
Gemini 2.5 Pro,047,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-10.486995697021484,True,
Gemini 2.5 Pro,048,no_termination,,False,external_failure,0,0,error,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]",-2.903726577758789,True,
