backend,case_id,variant,raw_status,iterations,tokens_used,error
Gemini 2.5 Pro,016,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,017,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,018,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,019,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,020,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,021,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,022,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,023,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,024,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,025,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,026,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,027,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,028,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,029,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,030,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,031,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,032,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,033,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,034,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,035,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,036,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,037,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,038,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,039,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,040,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
